epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,129.039,6.25901,20.5137,4.21519,0,0,0,0,6.50633,12.5704,4.15781,0.00036,0.00036,0.00036
2,212.663,5.40698,12.0952,3.6639,0,0,0,0,6.55092,13.2078,4.281,0.000737558,0.000737558,0.000737558
3,250.975,3.97475,7.46303,2.58701,0,0,0,0,6.63247,14.9708,4.61102,0.00111261,0.00111261,0.00111261
4,313.497,3.54999,5.67942,2.17905,0,0,0,0,4.32895,6.38299,2.63523,0.00148515,0.00148515,0.00148515
5,348.855,3.32557,4.84719,1.93067,0,0,0,0,6.14632,8.27903,3.60028,0.00185518,0.00185518,0.00185518
6,395.582,3.19846,4.29773,1.76457,0,0,0,0,4.01215,4.18618,3.14446,0.001967,0.001967,0.001967
7,422.741,2.97244,3.70974,1.64939,0,0,0,0,nan,nan,nan,0.0019604,0.0019604,0.0019604
8,471.799,2.90647,3.35259,1.5798,0.00019,0.00474,0.0001,2e-05,nan,nan,nan,0.0019538,0.0019538,0.0019538
9,505.347,2.85165,3.11025,1.5684,0.04695,0.01661,0.00378,0.00099,nan,nan,nan,0.0019472,0.0019472,0.0019472
10,556.7,2.75824,2.98018,1.52761,0.22214,0.19692,0.10838,0.0306,2.66797,2.78919,1.52078,0.0019406,0.0019406,0.0019406
11,587.73,2.72237,2.82444,1.5028,0.38405,0.23013,0.20327,0.05854,2.62928,2.71408,1.36046,0.001934,0.001934,0.001934
12,614.716,2.6473,2.65892,1.4831,0.18152,0.17319,0.09208,0.02526,2.74552,2.81344,1.40222,0.0019274,0.0019274,0.0019274
13,664.822,2.62715,2.55667,1.44909,0.33014,0.28707,0.23369,0.07145,2.51248,2.28847,1.40025,0.0019208,0.0019208,0.0019208
14,703.166,2.57216,2.54068,1.41916,0.29483,0.29014,0.2005,0.05702,2.54891,2.50477,1.41167,0.0019142,0.0019142,0.0019142
15,750.167,2.61559,2.52453,1.43466,0.35962,0.32503,0.24459,0.06605,2.45373,2.38796,1.36841,0.0019076,0.0019076,0.0019076
16,789.851,2.61055,2.43315,1.44714,0.22857,0.20522,0.1361,0.03624,2.68768,2.74102,1.48695,0.001901,0.001901,0.001901
17,835.23,2.52018,2.33525,1.41831,0.30884,0.30368,0.22295,0.06582,2.48198,2.26099,1.41842,0.0018944,0.0018944,0.0018944
18,872.472,2.5209,2.32733,1.41743,0.3766,0.28944,0.25531,0.0756,2.40835,2.42762,1.35394,0.0018878,0.0018878,0.0018878
19,917.788,2.46169,2.22183,1.37708,0.40999,0.39265,0.33176,0.09227,2.39078,2.20121,1.36067,0.0018812,0.0018812,0.0018812
20,955.761,2.45703,2.22085,1.39452,0.49466,0.41756,0.3848,0.1114,2.35085,2.00905,1.3542,0.0018746,0.0018746,0.0018746
21,997.104,2.44974,2.15075,1.39739,0.50394,0.43772,0.40702,0.12865,2.30989,1.89805,1.35847,0.001868,0.001868,0.001868
22,1035.87,2.42049,2.15272,1.37201,0.50319,0.46263,0.41223,0.13516,2.25815,1.89597,1.3606,0.0018614,0.0018614,0.0018614
23,1065.33,2.42186,2.11254,1.37833,0.49268,0.47117,0.45025,0.14122,2.25802,1.98943,1.38782,0.0018548,0.0018548,0.0018548
24,1110.14,2.41292,2.10413,1.35992,0.38013,0.42467,0.34175,0.10743,2.31036,1.95096,1.35072,0.0018482,0.0018482,0.0018482
25,1145.54,2.38039,2.04739,1.35767,0.55318,0.48873,0.46746,0.15018,2.24558,1.87065,1.30899,0.0018416,0.0018416,0.0018416
26,1198.43,2.41615,2.01184,1.35102,0.51613,0.46619,0.45465,0.1365,2.31237,2.00679,1.3526,0.001835,0.001835,0.001835
27,1227.7,2.38878,2.03234,1.34303,0.35187,0.31554,0.26601,0.07363,2.54187,2.29019,1.40081,0.0018284,0.0018284,0.0018284
28,1278.59,2.3708,1.98572,1.33334,0.52681,0.43845,0.4485,0.1279,2.44748,1.82313,1.42031,0.0018218,0.0018218,0.0018218
29,1317.7,2.38803,1.96726,1.34058,0.4165,0.3988,0.35733,0.10699,2.41573,2.22158,1.46475,0.0018152,0.0018152,0.0018152
30,1358.79,2.36799,1.94088,1.34638,0.36098,0.31079,0.25586,0.06785,2.61107,2.10479,1.44862,0.0018086,0.0018086,0.0018086
31,1398.81,2.33027,1.94469,1.32451,0.61736,0.45077,0.48495,0.15979,2.22663,1.97154,1.33967,0.001802,0.001802,0.001802
32,1438.33,2.32694,1.89561,1.32155,0.67605,0.55397,0.58248,0.19584,2.17156,1.62035,1.31599,0.0017954,0.0017954,0.0017954
33,1473.51,2.32543,1.92289,1.33749,0.58463,0.47094,0.52307,0.17212,2.22727,1.80598,1.34854,0.0017888,0.0017888,0.0017888
34,1509.48,2.34066,1.9243,1.31203,0.57278,0.5516,0.54834,0.1817,2.18495,1.70582,1.30903,0.0017822,0.0017822,0.0017822
35,1559.78,2.34341,1.91615,1.30097,0.53554,0.46263,0.44378,0.13287,2.30171,1.90717,1.32542,0.0017756,0.0017756,0.0017756
36,1593.25,2.31397,1.91143,1.30919,0.6165,0.53012,0.56346,0.19152,2.18103,1.75076,1.3037,0.001769,0.001769,0.001769
37,1645.32,2.30838,1.86204,1.2955,0.62992,0.56821,0.56809,0.17854,2.17909,1.92517,1.3212,0.0017624,0.0017624,0.0017624
38,1676.5,2.25427,1.79985,1.30257,0.63848,0.49651,0.54232,0.17706,2.35623,1.7047,1.43911,0.0017558,0.0017558,0.0017558
39,1723.55,2.28591,1.783,1.30449,0.61985,0.49516,0.5271,0.17388,2.26921,1.82869,1.31264,0.0017492,0.0017492,0.0017492
40,1764.33,2.26388,1.79095,1.30182,0.46814,0.38553,0.38056,0.1109,2.5632,1.91968,1.48201,0.0017426,0.0017426,0.0017426
41,1799.04,2.27854,1.78221,1.30527,0.69029,0.55258,0.62228,0.20918,2.20342,1.57467,1.31074,0.001736,0.001736,0.001736
42,1847.66,2.25836,1.75952,1.29096,0.60921,0.50415,0.52446,0.15918,2.32761,1.76438,1.33839,0.0017294,0.0017294,0.0017294
43,1878.65,2.25223,1.70223,1.2859,0.65375,0.54923,0.59384,0.19425,2.2363,1.73223,1.31391,0.0017228,0.0017228,0.0017228
44,1926.93,2.25048,1.72675,1.29748,0.63672,0.5089,0.53089,0.1712,2.31298,1.80397,1.38062,0.0017162,0.0017162,0.0017162
45,1959.62,2.24672,1.71589,1.29625,0.71857,0.62395,0.65913,0.2312,2.1093,1.89173,1.3192,0.0017096,0.0017096,0.0017096
46,1990.45,2.24518,1.70553,1.2857,0.71659,0.62159,0.66592,0.2272,2.18254,1.52872,1.28824,0.001703,0.001703,0.001703
47,2033.83,2.23557,1.73421,1.27902,0.68651,0.56109,0.61044,0.21459,2.15459,1.66423,1.28513,0.0016964,0.0016964,0.0016964
48,2075.64,2.26941,1.73847,1.28603,0.74861,0.63937,0.68623,0.24668,2.14306,1.58581,1.30385,0.0016898,0.0016898,0.0016898
49,2120.76,2.25329,1.71521,1.29675,0.57889,0.53262,0.55347,0.20243,2.20652,1.66522,1.37458,0.0016832,0.0016832,0.0016832
50,2154.28,2.20978,1.63306,1.27216,0.63039,0.63345,0.61199,0.2187,2.13775,1.53128,1.34246,0.0016766,0.0016766,0.0016766
51,2199,2.25371,1.66448,1.28499,0.73197,0.60904,0.67921,0.23739,2.10582,1.7209,1.27562,0.00167,0.00167,0.00167
52,2245.11,2.21969,1.64937,1.283,0.66413,0.57888,0.59564,0.19373,2.2043,1.57775,1.29988,0.0016634,0.0016634,0.0016634
53,2268.63,2.20206,1.61403,1.27603,0.66144,0.5172,0.54851,0.18248,2.45242,1.66558,1.50291,0.0016568,0.0016568,0.0016568
54,2315.32,2.23708,1.63107,1.27409,0.75561,0.59193,0.66312,0.23779,2.15415,1.54607,1.32909,0.0016502,0.0016502,0.0016502
55,2346.54,2.21565,1.61253,1.28316,0.64387,0.5433,0.56907,0.18065,2.34849,1.65937,1.37592,0.0016436,0.0016436,0.0016436
56,2390.15,2.21959,1.64375,1.28109,0.59893,0.41637,0.42993,0.13111,2.56128,1.87608,1.49125,0.001637,0.001637,0.001637
57,2423.06,2.19654,1.58451,1.27307,0.79856,0.64531,0.72079,0.26913,2.05698,1.40432,1.27342,0.0016304,0.0016304,0.0016304
58,2462,2.16426,1.55192,1.2627,0.76413,0.64946,0.70443,0.2677,2.07116,1.40743,1.28429,0.0016238,0.0016238,0.0016238
59,2495.38,2.18505,1.5346,1.2724,0.75083,0.63701,0.67624,0.23515,2.21893,1.46444,1.35163,0.0016172,0.0016172,0.0016172
60,2539.92,2.17368,1.55999,1.2642,0.69244,0.58244,0.61812,0.21063,2.28101,1.52119,1.39536,0.0016106,0.0016106,0.0016106
61,2587.73,2.19634,1.5442,1.27186,0.79098,0.62989,0.71131,0.26406,2.09097,1.38548,1.28195,0.001604,0.001604,0.001604
62,2614.56,2.1775,1.53937,1.25199,0.78549,0.68199,0.73642,0.27238,2.10687,1.5582,1.32854,0.0015974,0.0015974,0.0015974
63,2661.78,2.16738,1.53243,1.27478,0.73569,0.64716,0.69785,0.24514,2.18516,1.48713,1.32974,0.0015908,0.0015908,0.0015908
64,2695.4,2.18708,1.57856,1.26311,0.81544,0.69706,0.77337,0.29256,2.05971,1.43828,1.28846,0.0015842,0.0015842,0.0015842
65,2737.76,2.17475,1.52836,1.25937,0.77165,0.65718,0.73689,0.27828,2.09201,1.41133,1.27088,0.0015776,0.0015776,0.0015776
66,2770.86,2.15781,1.53902,1.27469,0.69233,0.53922,0.57302,0.18488,2.33729,1.74105,1.40037,0.001571,0.001571,0.001571
67,2802.66,2.15592,1.51507,1.24694,0.74891,0.64057,0.69331,0.24333,2.17566,1.48524,1.3067,0.0015644,0.0015644,0.0015644
68,2840.22,2.15176,1.5026,1.25555,0.77174,0.64769,0.71777,0.26252,2.15626,1.3545,1.31716,0.0015578,0.0015578,0.0015578
69,2882.26,2.18909,1.54333,1.27421,0.833,0.70819,0.77345,0.30806,2.0348,1.38807,1.28014,0.0015512,0.0015512,0.0015512
70,2923.83,2.16963,1.51568,1.25763,0.78926,0.67616,0.74254,0.26517,2.15442,1.35611,1.31932,0.0015446,0.0015446,0.0015446
71,2953.58,2.12737,1.48289,1.24741,0.75926,0.63228,0.7017,0.26817,2.08339,1.46002,1.27796,0.001538,0.001538,0.001538
72,2998.57,2.14964,1.50118,1.25884,0.76239,0.65955,0.73139,0.27993,2.08056,1.39271,1.28779,0.0015314,0.0015314,0.0015314
73,3035.69,2.16695,1.51817,1.25971,0.77844,0.65362,0.72529,0.26915,2.09828,1.36574,1.27954,0.0015248,0.0015248,0.0015248
74,3064.58,2.13679,1.47851,1.2456,0.809,0.70937,0.7667,0.29614,2.05057,1.30587,1.2725,0.0015182,0.0015182,0.0015182
75,3108.7,2.12617,1.44264,1.24772,0.82406,0.70344,0.78651,0.2995,2.03839,1.2992,1.26985,0.0015116,0.0015116,0.0015116
76,3138.62,2.15917,1.48485,1.24249,0.7932,0.65836,0.71594,0.26826,2.10315,1.33543,1.2612,0.001505,0.001505,0.001505
77,3181.55,2.1297,1.49093,1.23897,0.82485,0.72065,0.79095,0.31175,2.02002,1.28134,1.24314,0.0014984,0.0014984,0.0014984
78,3213.87,2.12849,1.47793,1.2393,0.78615,0.60261,0.69611,0.25753,2.14756,1.37376,1.31674,0.0014918,0.0014918,0.0014918
79,3249.86,2.12837,1.50606,1.24867,0.79816,0.65836,0.72296,0.26005,2.09883,1.40002,1.30382,0.0014852,0.0014852,0.0014852
80,3283.24,2.15202,1.47145,1.24483,0.80433,0.62396,0.7072,0.25013,2.13,1.43484,1.31714,0.0014786,0.0014786,0.0014786
81,3324.35,2.12586,1.42597,1.23657,0.83393,0.70107,0.78962,0.30619,2.00987,1.26237,1.25547,0.001472,0.001472,0.001472
82,3361.46,2.11592,1.46584,1.23073,0.79248,0.66429,0.74498,0.29012,2.02537,1.31156,1.22942,0.0014654,0.0014654,0.0014654
83,3392.56,2.10726,1.42411,1.2318,0.77805,0.67734,0.74309,0.2716,2.13829,1.2659,1.30264,0.0014588,0.0014588,0.0014588
84,3440.12,2.10602,1.40134,1.23387,0.80079,0.67853,0.75338,0.28282,2.08965,1.3073,1.30337,0.0014522,0.0014522,0.0014522
85,3469.04,2.09972,1.39996,1.22673,0.84315,0.73072,0.80317,0.30743,2.03419,1.25648,1.28944,0.0014456,0.0014456,0.0014456
86,3516.18,2.09476,1.38402,1.23246,0.81354,0.71422,0.78132,0.30061,2.08565,1.22796,1.28795,0.001439,0.001439,0.001439
87,3549.08,2.09402,1.37084,1.22803,0.77629,0.66548,0.70795,0.25837,2.18782,1.30637,1.34814,0.0014324,0.0014324,0.0014324
88,3577.49,2.08334,1.37866,1.21729,0.80313,0.69514,0.76236,0.29396,2.07561,1.25993,1.2875,0.0014258,0.0014258,0.0014258
89,3618.35,2.10262,1.41345,1.23867,0.79431,0.66074,0.74592,0.29454,2.00065,1.33148,1.24526,0.0014192,0.0014192,0.0014192
90,3660.12,2.09893,1.413,1.22323,0.77553,0.67622,0.74731,0.29172,2.02338,1.35999,1.23739,0.0014126,0.0014126,0.0014126
91,3693.5,2.1035,1.39426,1.22377,0.79876,0.6987,0.76744,0.30322,2.06418,1.25798,1.26579,0.001406,0.001406,0.001406
92,3729.46,2.09298,1.38692,1.22635,0.81736,0.707,0.77573,0.28948,2.10314,1.23369,1.281,0.0013994,0.0013994,0.0013994
93,3771.35,2.11267,1.44248,1.24501,0.7978,0.69271,0.76879,0.29645,2.049,1.28468,1.24633,0.0013928,0.0013928,0.0013928
94,3802.45,2.1037,1.36996,1.2414,0.79924,0.6726,0.74835,0.27451,2.16387,1.25381,1.3273,0.0013862,0.0013862,0.0013862
95,3845.62,2.10331,1.36088,1.22045,0.84946,0.71649,0.80031,0.31705,2.03706,1.26126,1.27189,0.0013796,0.0013796,0.0013796
96,3878.2,2.06879,1.33927,1.21869,0.80914,0.68921,0.74532,0.27586,2.13643,1.2367,1.32589,0.001373,0.001373,0.001373
97,3919.35,2.07144,1.37074,1.22601,0.85938,0.74667,0.83454,0.33531,1.97288,1.14826,1.26047,0.0013664,0.0013664,0.0013664
98,3964.25,2.07656,1.36736,1.21278,0.82319,0.67853,0.75097,0.27808,2.12967,1.25709,1.33726,0.0013598,0.0013598,0.0013598
99,3990.65,2.0689,1.34607,1.22067,0.82654,0.72005,0.79007,0.29733,2.09262,1.22641,1.30012,0.0013532,0.0013532,0.0013532
100,4036.91,2.08074,1.35242,1.21849,0.80292,0.73941,0.79676,0.30331,2.03589,1.28193,1.26567,0.0013466,0.0013466,0.0013466
101,4065.71,2.0641,1.3269,1.21616,0.83927,0.72479,0.80332,0.31324,2.07406,1.14041,1.29405,0.00134,0.00134,0.00134
102,4107.75,2.0618,1.33424,1.21349,0.85003,0.7194,0.80867,0.31395,2.06308,1.19023,1.31109,0.0013334,0.0013334,0.0013334
103,4140.49,2.06763,1.34725,1.22203,0.85487,0.7197,0.81478,0.321,2.0493,1.23328,1.29041,0.0013268,0.0013268,0.0013268
104,4187.65,2.04894,1.31741,1.21087,0.82181,0.6987,0.77885,0.29452,2.07406,1.20523,1.2801,0.0013202,0.0013202,0.0013202
105,4217.03,2.08514,1.33245,1.21785,0.82737,0.72204,0.78916,0.31134,2.01589,1.19659,1.25567,0.0013136,0.0013136,0.0013136
106,4262.64,2.05324,1.31084,1.21658,0.8076,0.68446,0.76402,0.29295,2.09388,1.1888,1.29209,0.001307,0.001307,0.001307
107,4296.01,2.06498,1.33395,1.21508,0.81632,0.72479,0.78386,0.30017,2.06899,1.23973,1.28461,0.0013004,0.0013004,0.0013004
108,4328.61,2.07743,1.35236,1.21693,0.82968,0.707,0.78226,0.29721,2.06071,1.29069,1.2824,0.0012938,0.0012938,0.0012938
109,4364.77,2.03733,1.28844,1.20217,0.85556,0.73777,0.81741,0.33684,1.99726,1.10583,1.26619,0.0012872,0.0012872,0.0012872
110,4398.43,2.03203,1.30604,1.21319,0.81545,0.71284,0.76569,0.2846,2.11188,1.21507,1.32147,0.0012806,0.0012806,0.0012806
111,4449.5,2.0298,1.27672,1.20538,0.83806,0.7367,0.80503,0.311,2.01139,1.26462,1.25997,0.001274,0.001274,0.001274
112,4477.09,2.03027,1.30076,1.20988,0.86059,0.74021,0.82966,0.33324,2.02231,1.12651,1.28489,0.0012674,0.0012674,0.0012674
113,4526.69,2.05145,1.31691,1.22433,0.84514,0.76512,0.83497,0.33885,2.00329,1.10261,1.28185,0.0012608,0.0012608,0.0012608
114,4562.89,2.02356,1.25674,1.20351,0.75166,0.62752,0.67323,0.24102,2.31048,1.26782,1.39927,0.0012542,0.0012542,0.0012542
115,4592.71,2.03936,1.25365,1.21168,0.75426,0.6809,0.7251,0.26185,2.18259,1.23063,1.33783,0.0012476,0.0012476,0.0012476
116,4635.55,2.02685,1.25892,1.20286,0.86951,0.75885,0.83263,0.34591,1.98826,1.08207,1.25568,0.001241,0.001241,0.001241
117,4672.13,2.04706,1.26505,1.20843,0.85329,0.7675,0.83557,0.34589,1.97071,1.10571,1.24734,0.0012344,0.0012344,0.0012344
118,4709.97,2.00103,1.24139,1.19046,0.80583,0.74338,0.78487,0.2971,2.13397,1.15129,1.31958,0.0012278,0.0012278,0.0012278
119,4743.54,2.03223,1.27541,1.20842,0.84704,0.7497,0.81372,0.31119,2.05905,1.12118,1.2884,0.0012212,0.0012212,0.0012212
120,4780.21,2.02429,1.24233,1.19593,0.83762,0.72954,0.81106,0.33202,1.98647,1.16608,1.25644,0.0012146,0.0012146,0.0012146
121,4816.81,2.0406,1.2924,1.20538,0.82481,0.70937,0.77447,0.30187,2.09203,1.17083,1.29631,0.001208,0.001208,0.001208
122,4859.32,2.01337,1.24938,1.19058,0.80961,0.70107,0.78203,0.29978,2.12135,1.15785,1.31368,0.0012014,0.0012014,0.0012014
123,4892.32,2.04196,1.27492,1.20606,0.85112,0.76038,0.82858,0.3332,2.04159,1.08913,1.28661,0.0011948,0.0011948,0.0011948
124,4932.24,1.99409,1.22849,1.18907,0.84871,0.75198,0.82784,0.33554,2.01537,1.15284,1.28211,0.0011882,0.0011882,0.0011882
125,4969.65,2.02734,1.24332,1.19914,0.82264,0.74377,0.80656,0.31177,2.08001,1.14708,1.30425,0.0011816,0.0011816,0.0011816
126,5012.1,1.99818,1.21886,1.19855,0.85899,0.7841,0.83973,0.34916,1.99116,1.08548,1.26251,0.001175,0.001175,0.001175
127,5041.63,1.99142,1.21547,1.19327,0.84334,0.77908,0.84646,0.33705,2.02612,1.06482,1.27566,0.0011684,0.0011684,0.0011684
128,5087.45,2.01699,1.24274,1.19245,0.85216,0.75212,0.81724,0.33079,2.01234,1.13141,1.26653,0.0011618,0.0011618,0.0011618
129,5120.11,2.02447,1.25603,1.18874,0.85129,0.73903,0.8123,0.32388,2.07765,1.10904,1.30702,0.0011552,0.0011552,0.0011552
130,5162.26,2.01079,1.24519,1.20358,0.79929,0.71334,0.77378,0.29452,2.11674,1.15061,1.29247,0.0011486,0.0011486,0.0011486
131,5196.22,2.05111,1.2441,1.21097,0.85763,0.74316,0.82723,0.32816,2.05322,1.07408,1.28452,0.001142,0.001142,0.001142
132,5226.77,1.98904,1.2093,1.1999,0.86771,0.7497,0.82443,0.33146,2.01746,1.10045,1.26128,0.0011354,0.0011354,0.0011354
133,5271.63,1.99462,1.2223,1.19709,0.80262,0.71767,0.777,0.30571,2.09,1.17868,1.29999,0.0011288,0.0011288,0.0011288
134,5309.59,2.02687,1.22155,1.2011,0.86108,0.75732,0.82845,0.33328,2.03252,1.09059,1.28894,0.0011222,0.0011222,0.0011222
135,5353.46,1.99528,1.20031,1.19642,0.86179,0.74377,0.82182,0.33889,2.02093,1.04867,1.27026,0.0011156,0.0011156,0.0011156
136,5384.39,2.00032,1.18616,1.19985,0.85467,0.78173,0.84062,0.34257,2.02444,1.09248,1.28646,0.001109,0.001109,0.001109
137,5428.58,1.99809,1.18958,1.19122,0.85642,0.76512,0.83175,0.32588,2.05057,1.06137,1.28376,0.0011024,0.0011024,0.0011024
138,5461.44,1.99932,1.20091,1.19729,0.81466,0.7331,0.79129,0.2992,2.13031,1.10758,1.30729,0.0010958,0.0010958,0.0010958
139,5507.25,1.96271,1.20928,1.18996,0.83448,0.7331,0.80155,0.31207,2.1225,1.08498,1.299,0.0010892,0.0010892,0.0010892
140,5534.12,1.96041,1.18377,1.17563,0.8372,0.73428,0.81415,0.32414,2.06318,1.08376,1.30038,0.0010826,0.0010826,0.0010826
141,5569.26,1.97666,1.18921,1.19234,0.8492,0.75563,0.82513,0.32138,2.06895,1.11413,1.3121,0.001076,0.001076,0.001076
142,5607.69,1.9797,1.18127,1.19671,0.83098,0.75326,0.81587,0.31693,2.06229,1.12512,1.29789,0.0010694,0.0010694,0.0010694
143,5650.47,1.98099,1.19146,1.19168,0.87685,0.76014,0.84286,0.33598,2.02637,1.06804,1.28161,0.0010628,0.0010628,0.0010628
144,5690.91,1.97776,1.1521,1.18326,0.88497,0.77461,0.85129,0.34888,2.01513,1.03667,1.27184,0.0010562,0.0010562,0.0010562
145,5727.79,1.95606,1.16324,1.16557,0.84493,0.71412,0.7883,0.29851,2.11172,1.1176,1.31556,0.0010496,0.0010496,0.0010496
146,5771.05,1.97705,1.18898,1.18348,0.84742,0.74446,0.81658,0.32224,2.07151,1.08482,1.29411,0.001043,0.001043,0.001043
147,5800.06,1.9445,1.14521,1.17422,0.87567,0.78055,0.85061,0.3582,1.98564,1.00635,1.25974,0.0010364,0.0010364,0.0010364
148,5842.04,1.98622,1.16524,1.17804,0.86413,0.8019,0.85044,0.35711,1.99634,1.01003,1.26449,0.0010298,0.0010298,0.0010298
149,5875.26,1.97169,1.17138,1.18598,0.86464,0.77817,0.83784,0.32752,2.07144,1.00681,1.29529,0.0010232,0.0010232,0.0010232
150,5906.7,1.97665,1.17475,1.18109,0.8904,0.79834,0.86206,0.3578,1.95745,1.02905,1.23839,0.0010166,0.0010166,0.0010166
